
{'red golie': (374, 3654), 'blue position': [(405, 4822), (456, 5124), (290, 5254), (357, 5509), (331, 5902), (450, 6313), (300, 5909), (369, 6162), (390, 6296), (528, 7035)], 'referee': (355, 5776), 'blue goalie': (382, 6485), 'red position ': [(357, 4737), (286, 4786), (323, 5199), (489, 5840), (641, 5723), (319, 5701), (298, 5779), (532, 7245)]}
{'red golie': (374, 3655), 'blue position': [(407, 4822), (456, 5125), (289, 5256), (357, 5512), (331, 5903), (453, 6317), (301, 5911), (367, 6167), (390, 6296), (528, 7035)], 'referee': (355, 5780), 'blue goalie': (381, 6484), 'red position ': [(357, 4737), (286, 4786), (323, 5202), (495, 5850), (641, 5738), (320, 5705), (301, 5784), (532, 7245)]}
{'red golie': (374, 3654), 'blue position': [(408, 4824), (456, 5125), (292, 5257), (359, 5515), (336, 5906), (448, 6330), (319, 5916), (365, 6169), (388, 6296), (529, 7035)], 'referee': (354, 5784), 'blue goalie': (379, 6481), 'red position ': [(357, 4738), (286, 4786), (323, 5204), (496, 5854), (642, 5755), (321, 5708), (301, 5789), (533, 7245)]}
{'red golie': (373, 3653), 'blue position': [(408, 4823), (456, 5126), (291, 5260), (357, 5519), (338, 5911), (449, 6333), (311, 5919), (369, 6171), (388, 6295), (529, 7034)], 'referee': (356, 5789), 'blue goalie': (378, 6480), 'red position ': [(358, 4739), (285, 4786), (324, 5205), (497, 5858), (645, 5770), (322, 5712), (301, 5795), (533, 7248)]}
{'red golie': (373, 3653), 'blue position': [(408, 4823), (456, 5127), (294, 5265), (358, 5521), (341, 5916), (448, 6337), (315, 5920), (372, 6173), (388, 6295), (528, 7034)], 'referee': (354, 5792), 'blue goalie': (379, 6479), 'red position ': [(358, 4739), (285, 4786), (326, 5207), (500, 5864), (652, 5784), (324, 5715), (303, 5799), (534, 7248)]}
{'red golie': (373, 3653), 'blue position': [(408, 4824), (456, 5127), (295, 5266), (357, 5525), (344, 5919), (448, 6339), (314, 5922), (372, 6177), (387, 6295), (529, 7034)], 'referee': (356, 5794), 'blue goalie': (379, 6477), 'red position ': [(359, 4740), (285, 4786), (325, 5209), (500, 5874), (653, 5788), (322, 5719), (306, 5805), (536, 7249)]}
{'red golie': (373, 3653), 'blue position': [(410, 4826), (457, 5127), (301, 5267), (359, 5527), (336, 5918), (449, 6341), (307, 5922), (370, 6180), (388, 6294), (526, 7034)], 'referee': (358, 5796), 'blue goalie': (380, 6476), 'red position ': [(360, 4740), (285, 4786), (325, 5211), (504, 5885), (656, 5789), (321, 5723), (308, 5810), (537, 7251)]}
{'red golie': (372, 3653), 'blue position': [(411, 4826), (456, 5129), (302, 5267), (359, 5531), (337, 5914), (453, 6342), (311, 5927), (371, 6181), (388, 6294), (526, 7034)], 'referee': (359, 5798), 'blue goalie': (380, 6475), 'red position ': [(360, 4741), (284, 4786), (326, 5213), (503, 5885), (656, 5794), (320, 5726), (310, 5815), (539, 7252)]}
{'red golie': (372, 3653), 'blue position': [(412, 4826), (455, 5131), (303, 5269), (360, 5534), (330, 5920), (453, 6345), (306, 5930), (373, 6182), (387, 6293), (527, 7032)], 'referee': (361, 5800), 'blue goalie': (384, 6473), 'red position ': [(360, 4741), (289, 4787), (326, 5214), (504, 5888), (655, 5801), (320, 5729), (312, 5819), (539, 7255)]}
{'red golie': (372, 3653), 'blue position': [(411, 4826), (457, 5129), (309, 5269), (361, 5537), (329, 5922), (454, 6346), (300, 5926), (374, 6182), (385, 6292), (528, 7032)], 'referee': (362, 5803), 'blue goalie': (382, 6471), 'red position ': [(361, 4741), (289, 4787), (328, 5216), (503, 5895), (654, 5814), (323, 5733), (312, 5823), (542, 7254)]}
{'red golie': (372, 3653), 'blue position': [(412, 4826), (457, 5130), (308, 5270), (363, 5540), (329, 5922), (454, 6346), (301, 5927), (374, 6181), (383, 6291), (526, 7036)], 'referee': (362, 5806), 'blue goalie': (382, 6469), 'red position ': [(361, 4741), (290, 4787), (325, 5219), (504, 5906), (654, 5829), (325, 5736), (311, 5827), (544, 7255)]}
{'red golie': (371, 3653), 'blue position': [(411, 4828), (458, 5130), (308, 5271), (362, 5544), (328, 5923), (453, 6344), (299, 5928), (375, 6182), (383, 6289), (524, 7036)], 'referee': (362, 5808), 'blue goalie': (382, 6468), 'red position ': [(361, 4742), (290, 4787), (325, 5221), (507, 5921), (658, 5848), (323, 5739), (310, 5831), (543, 7258)]}
{'red golie': (373, 3654), 'blue position': [(412, 4829), (458, 5130), (308, 5274), (362, 5548), (331, 5925), (453, 6344), (299, 5928), (372, 6186), (382, 6288), (524, 7032)], 'referee': (362, 5811), 'blue goalie': (381, 6468), 'red position ': [(362, 4742), (290, 4787), (327, 5223), (511, 5927), (661, 5864), (319, 5742), (310, 5836), (543, 7260)]}
{'red golie': (373, 3654), 'blue position': [(413, 4829), (458, 5131), (308, 5276), (362, 5551), (334, 5925), (455, 6348), (299, 5933), (374, 6184), (381, 6287), (525, 7032)], 'referee': (361, 5813), 'blue goalie': (380, 6467), 'red position ': [(362, 4742), (289, 4787), (328, 5224), (511, 5929), (666, 5871), (318, 5744), (311, 5840), (544, 7260)]}
{'red golie': (373, 3654), 'blue position': [(412, 4828), (461, 5130), (306, 5278), (363, 5555), (335, 5926), (455, 6351), (305, 5933), (373, 6183), (380, 6285), (522, 7025)], 'referee': (359, 5815), 'blue goalie': (378, 6465), 'red position ': [(362, 4742), (288, 4787), (325, 5226), (511, 5936), (666, 5872), (317, 5749), (309, 5846), (544, 7262)]}
{'red golie': (373, 3654), 'blue position': [(412, 4829), (463, 5130), (306, 5279), (362, 5559), (335, 5928), (456, 6353), (306, 5934), (372, 6186), (378, 6286), (521, 7025)], 'referee': (359, 5817), 'blue goalie': (379, 6462), 'red position ': [(362, 4744), (287, 4787), (326, 5228), (510, 5947), (665, 5877), (318, 5751), (312, 5850), (544, 7263)]}
{'red golie': (373, 3654), 'blue position': [(413, 4829), (463, 5132), (305, 5282), (364, 5562), (336, 5928), (457, 6354), (307, 5932), (373, 6185), (379, 6286), (520, 7020)], 'referee': (359, 5818), 'blue goalie': (379, 6462), 'red position ': [(363, 4745), (286, 4787), (326, 5228), (511, 5963), (666, 5882), (319, 5755), (313, 5855), (545, 7265)]}
{'red golie': (373, 3654), 'blue position': [(414, 4829), (463, 5132), (304, 5284), (363, 5567), (340, 5929), (455, 6353), (306, 5934), (373, 6186), (382, 6284), (520, 7019)], 'referee': (359, 5819), 'blue goalie': (381, 6459), 'red position ': [(363, 4746), (290, 4786), (326, 5230), (515, 5984), (663, 5890), (320, 5757), (312, 5860), (546, 7269)]}
{'red golie': (373, 3655), 'blue position': [(416, 4829), (462, 5134), (303, 5285), (365, 5571), (337, 5929), (455, 6354), (306, 5936), (373, 6186), (381, 6286), (517, 7018)], 'referee': (360, 5820), 'blue goalie': (383, 6457), 'red position ': [(362, 4748), (291, 4786), (327, 5232), (519, 5990), (662, 5899), (320, 5762), (315, 5866), (546, 7269)]}
{'red golie': (373, 3654), 'blue position': [(416, 4831), (463, 5133), (302, 5286), (367, 5576), (335, 5929), (456, 6354), (306, 5936), (373, 6186), (381, 6284), (520, 7016)], 'referee': (360, 5821), 'blue goalie': (382, 6456), 'red position ': [(363, 4748), (291, 4786), (326, 5233), (520, 5992), (661, 5909), (323, 5764), (315, 5871), (546, 7270)]}
{'red golie': (373, 3654), 'blue position': [(417, 4832), (466, 5132), (302, 5287), (366, 5580), (337, 5929), (455, 6352), (307, 5935), (374, 6187), (381, 6284), (522, 7012)], 'referee': (360, 5822), 'blue goalie': (382, 6454), 'red position ': [(363, 4750), (291, 4786), (326, 5235), (521, 5996), (663, 5926), (324, 5767), (318, 5876), (546, 7271)]}
{'red golie': (373, 3654), 'blue position': [(417, 4831), (466, 5133), (302, 5289), (367, 5584), (335, 5931), (455, 6348), (307, 5939), (375, 6186), (381, 6285), (519, 7010)], 'referee': (357, 5823), 'blue goalie': (382, 6452), 'red position ': [(364, 4749), (291, 4785), (326, 5237), (524, 6003), (668, 5941), (326, 5771), (322, 5879), (546, 7273)]}
{'red golie': (374, 3654), 'blue position': [(417, 4833), (466, 5134), (302, 5289), (366, 5588), (338, 5930), (455, 6347), (308, 5934), (375, 6185), (379, 6283), (519, 7001)], 'referee': (357, 5824), 'blue goalie': (382, 6451), 'red position ': [(364, 4749), (292, 4785), (327, 5239), (524, 6025), (673, 5957), (327, 5775), (326, 5882), (545, 7274)]}
{'red golie': (373, 3654), 'blue position': [(417, 4834), (465, 5134), (299, 5292), (365, 5593), (334, 5927), (457, 6341), (310, 5935), (375, 6184), (377, 6280), (519, 7001)], 'referee': (357, 5825), 'blue goalie': (382, 6451), 'red position ': [(364, 4750), (292, 4785), (327, 5240), (524, 6043), (679, 5976), (326, 5779), (328, 5887), (545, 7275)]}
{'red golie': (373, 3654), 'blue position': [(419, 4835), (465, 5135), (299, 5293), (368, 5597), (334, 5927), (460, 6339), (311, 5934), (376, 6181), (376, 6279), (518, 6998)], 'referee': (357, 5826), 'blue goalie': (381, 6450), 'red position ': [(365, 4750), (292, 4785), (328, 5242), (527, 6048), (682, 5984), (324, 5783), (328, 5893), (545, 7275)]}
{'red golie': (373, 3655), 'blue position': [(418, 4835), (465, 5135), (298, 5296), (369, 5600), (336, 5927), (463, 6333), (310, 5934), (376, 6179), (375, 6280), (518, 6992)], 'referee': (356, 5826), 'blue goalie': (380, 6448), 'red position ': [(365, 4750), (292, 4785), (329, 5243), (527, 6053), (684, 5991), (327, 5786), (332, 5898), (544, 7275)]}
{'red golie': (373, 3654), 'blue position': [(418, 4837), (465, 5136), (300, 5298), (370, 5604), (337, 5927), (463, 6329), (312, 5933), (376, 6176), (375, 6281), (522, 6986)], 'referee': (357, 5827), 'blue goalie': (379, 6447), 'red position ': [(366, 4751), (292, 4785), (328, 5245), (519, 6061), (687, 6000), (327, 5789), (330, 5903), (543, 7275)]}
{'red golie': (372, 3655), 'blue position': [(417, 4837), (465, 5136), (298, 5300), (370, 5609), (351, 5939), (466, 6323), (327, 5952), (376, 6174), (374, 6282), (521, 6981)], 'referee': (358, 5827), 'blue goalie': (379, 6445), 'red position ': [(367, 4751), (292, 4784), (330, 5247), (513, 6079), (688, 6014), (326, 5793), (334, 5908), (543, 7276)]}
{'red golie': (372, 3655), 'blue position': [(417, 4839), (465, 5137), (296, 5298), (372, 5613), (346, 5935), (466, 6319), (320, 5946), (377, 6173), (371, 6283), (520, 6978)], 'referee': (355, 5827), 'blue goalie': (380, 6443), 'red position ': [(368, 4751), (291, 4784), (325, 5249), (513, 6099), (687, 6020), (326, 5796), (334, 5912), (543, 7275)]}
{'red golie': (373, 3655), 'blue position': [(418, 4839), (465, 5138), (297, 5299), (373, 5615), (344, 5936), (466, 6317), (320, 5946), (377, 6172), (371, 6284), (520, 6973)], 'referee': (355, 5828), 'blue goalie': (380, 6441), 'red position ': [(369, 4751), (292, 4783), (325, 5250), (507, 6110), (691, 6022), (329, 5799), (334, 5920), (541, 7276)]}
{'red golie': (373, 3656), 'blue position': [(419, 4839), (465, 5137), (298, 5301), (372, 5616), (345, 5938), (466, 6315), (329, 5944), (378, 6171), (372, 6284), (516, 6971)], 'referee': (355, 5826), 'blue goalie': (381, 6440), 'red position ': [(370, 4751), (292, 4783), (326, 5252), (504, 6114), (690, 6022), (330, 5801), (334, 5924), (538, 7276)]}
{'red golie': (374, 3656), 'blue position': [(419, 4839), (468, 5136), (297, 5302), (373, 5619), (345, 5928), (466, 6315), (302, 5933), (377, 6172), (371, 6283), (517, 6967)], 'referee': (355, 5826), 'blue goalie': (381, 6438), 'red position ': [(370, 4752), (293, 4783), (327, 5253), (504, 6118), (691, 6023), (332, 5803), (334, 5924), (537, 7278)]}
{'red golie': (373, 3656), 'blue position': [(419, 4840), (468, 5137), (297, 5303), (371, 5620), (342, 5930), (466, 6315), (311, 5925), (377, 6169), (374, 6284), (514, 6961)], 'referee': (356, 5826), 'blue goalie': (378, 6436), 'red position ': [(371, 4752), (293, 4783), (327, 5255), (502, 6122), (690, 6024), (332, 5807), (334, 5924), (538, 7277)]}
{'red golie': (373, 3656), 'blue position': [(420, 4839), (470, 5136), (295, 5303), (370, 5622), (346, 5936), (461, 6302), (311, 5923), (375, 6170), (379, 6284), (514, 6960)], 'referee': (355, 5826), 'blue goalie': (378, 6434), 'red position ': [(372, 4752), (293, 4783), (327, 5257), (500, 6126), (690, 6023), (331, 5812), (334, 5924), (539, 7276)]}
{'red golie': (373, 3656), 'blue position': [(420, 4840), (470, 5136), (295, 5304), (372, 5625), (346, 5937), (460, 6298), (311, 5924), (374, 6170), (382, 6285), (512, 6954)], 'referee': (355, 5826), 'blue goalie': (377, 6431), 'red position ': [(373, 4752), (293, 4783), (326, 5259), (500, 6131), (691, 6024), (326, 5816), (335, 5952), (540, 7276)]}
{'red golie': (374, 3656), 'blue position': [(420, 4839), (470, 5136), (293, 5305), (375, 5627), (345, 5938), (469, 6289), (311, 5923), (374, 6171), (381, 6284), (514, 6950)], 'referee': (356, 5826), 'blue goalie': (376, 6430), 'red position ': [(373, 4752), (292, 4783), (327, 5260), (501, 6133), (690, 6024), (325, 5819), (338, 5953), (541, 7275)]}
{'red golie': (372, 3656), 'blue position': [(421, 4839), (469, 5137), (293, 5306), (373, 5628), (345, 5939), (470, 6285), (311, 5923), (375, 6169), (382, 6284), (513, 6947)], 'referee': (355, 5827), 'blue goalie': (375, 6430), 'red position ': [(374, 4752), (292, 4782), (328, 5261), (501, 6134), (689, 6025), (332, 5821), (336, 5961), (542, 7274)]}
{'red golie': (372, 3656), 'blue position': [(422, 4839), (468, 5138), (290, 5307), (373, 5630), (344, 5940), (475, 6285), (311, 5923), (377, 6169), (382, 6284), (512, 6944)], 'referee': (355, 5829), 'blue goalie': (374, 6430), 'red position ': [(374, 4753), (292, 4782), (327, 5263), (504, 6136), (692, 6026), (333, 5823), (343, 5967), (542, 7274)]}
{'red golie': (373, 3656), 'blue position': [(420, 4841), (470, 5136), (291, 5307), (372, 5633), (344, 5941), (475, 6282), (312, 5920), (377, 6171), (385, 6285), (512, 6940)], 'referee': (355, 5828), 'blue goalie': (374, 6427), 'red position ': [(375, 4753), (293, 4782), (327, 5264), (502, 6131), (691, 6026), (331, 5824), (340, 5973), (543, 7273)]}
{'red golie': (373, 3657), 'blue position': [(422, 4841), (470, 5136), (290, 5309), (372, 5635), (344, 5942), (475, 6281), (312, 5919), (377, 6169), (384, 6287), (512, 6936)], 'referee': (354, 5827), 'blue goalie': (375, 6427), 'red position ': [(376, 4753), (294, 4782), (328, 5265), (497, 6131), (690, 6027), (332, 5826), (336, 5978), (543, 7270)]}
{'red golie': (373, 3657), 'blue position': [(423, 4840), (470, 5136), (290, 5309), (372, 5638), (343, 5944), (475, 6279), (312, 5918), (377, 6169), (384, 6287), (513, 6933)], 'referee': (356, 5825), 'blue goalie': (376, 6428), 'red position ': [(377, 4754), (293, 4782), (328, 5267), (494, 6132), (690, 6027), (332, 5828), (334, 5982), (543, 7269)]}
{'red golie': (373, 3657), 'blue position': [(422, 4841), (469, 5136), (290, 5310), (375, 5640), (344, 5944), (473, 6278), (314, 5918), (377, 6169), (387, 6287), (508, 6928)], 'referee': (357, 5825), 'blue goalie': (378, 6429), 'red position ': [(377, 4755), (294, 4782), (329, 5268), (494, 6132), (689, 6027), (333, 5830), (332, 5989), (543, 7267)]}
{'red golie': (373, 3657), 'blue position': [(424, 4840), (469, 5136), (290, 5311), (378, 5645), (343, 5947), (473, 6276), (313, 5917), (376, 6168), (386, 6289), (508, 6923)], 'referee': (356, 5826), 'blue goalie': (378, 6428), 'red position ': [(376, 4756), (294, 4782), (329, 5270), (491, 6131), (688, 6026), (335, 5834), (331, 5996), (543, 7263)]}
{'red golie': (373, 3657), 'blue position': [(423, 4840), (469, 5135), (291, 5313), (378, 5646), (343, 5946), (471, 6275), (312, 5916), (375, 6168), (386, 6290), (502, 6922)], 'referee': (356, 5826), 'blue goalie': (380, 6429), 'red position ': [(376, 4758), (293, 4782), (329, 5271), (495, 6132), (689, 6025), (337, 5836), (333, 6001), (545, 7263)]}
{'red golie': (373, 3657), 'blue position': [(423, 4840), (469, 5135), (291, 5312), (381, 5647), (343, 5948), (470, 6274), (313, 5916), (376, 6168), (387, 6292), (500, 6921)], 'referee': (356, 5826), 'blue goalie': (381, 6429), 'red position ': [(376, 4760), (294, 4782), (331, 5271), (497, 6138), (687, 6025), (335, 5839), (333, 6008), (546, 7261)]}
{'red golie': (372, 3656), 'blue position': [(424, 4840), (469, 5134), (289, 5313), (380, 5647), (343, 5948), (470, 6272), (314, 5916), (376, 6167), (385, 6294), (498, 6919)], 'referee': (355, 5827), 'blue goalie': (383, 6429), 'red position ': [(376, 4761), (295, 4782), (332, 5272), (502, 6144), (687, 6024), (336, 5843), (332, 6015), (550, 7262)]}
{'red golie': (373, 3657), 'blue position': [(424, 4841), (469, 5135), (287, 5314), (380, 5648), (345, 5948), (471, 6269), (313, 5915), (377, 6169), (385, 6295), (498, 6918)], 'referee': (353, 5827), 'blue goalie': (384, 6429), 'red position ': [(377, 4762), (293, 4783), (331, 5274), (504, 6149), (687, 6023), (335, 5845), (333, 6022), (550, 7258)]}
{'red golie': (373, 3657), 'blue position': [(424, 4841), (469, 5134), (287, 5315), (378, 5649), (341, 5951), (471, 6267), (313, 5915), (377, 6169), (386, 6299), (500, 6917)], 'referee': (354, 5825), 'blue goalie': (384, 6428), 'red position ': [(377, 4763), (293, 4783), (331, 5275), (509, 6153), (690, 6023), (334, 5846), (336, 6027), (551, 7255)]}
{'red golie': (373, 3657), 'blue position': [(425, 4839), (469, 5133), (287, 5315), (379, 5650), (341, 5952), (471, 6265), (312, 5916), (377, 6169), (387, 6301), (501, 6917)], 'referee': (355, 5824), 'blue goalie': (383, 6429), 'red position ': [(377, 4763), (291, 4783), (331, 5276), (511, 6162), (690, 6023), (334, 5846), (339, 6033), (551, 7251)]}
{'red golie': (373, 3657), 'blue position': [(427, 4840), (469, 5132), (287, 5315), (381, 5651), (340, 5952), (471, 6263), (311, 5916), (377, 6171), (386, 6303), (503, 6914)], 'referee': (353, 5825), 'blue goalie': (381, 6429), 'red position ': [(378, 4763), (289, 4782), (331, 5278), (506, 6168), (690, 6022), (335, 5847), (338, 6039), (552, 7248)]}
{'red golie': (372, 3656), 'blue position': [(426, 4840), (468, 5132), (287, 5315), (380, 5652), (340, 5953), (471, 6261), (312, 5916), (377, 6169), (384, 6307), (503, 6909)], 'referee': (354, 5824), 'blue goalie': (379, 6431), 'red position ': [(377, 4765), (288, 4782), (331, 5279), (502, 6171), (689, 6022), (336, 5849), (336, 6043), (552, 7245)]}
{'red golie': (373, 3657), 'blue position': [(426, 4841), (468, 5130), (286, 5315), (378, 5653), (341, 5953), (470, 6260), (311, 5916), (379, 6170), (385, 6309), (508, 6909)], 'referee': (354, 5824), 'blue goalie': (378, 6428), 'red position ': [(377, 4766), (286, 4782), (330, 5280), (500, 6171), (690, 6023), (334, 5852), (338, 6047), (553, 7242)]}
{'red golie': (373, 3657), 'blue position': [(427, 4842), (468, 5130), (286, 5315), (378, 5655), (342, 5953), (470, 6259), (310, 5916), (379, 6169), (386, 6311), (511, 6908)], 'referee': (354, 5824), 'blue goalie': (379, 6427), 'red position ': [(378, 4766), (286, 4783), (331, 5281), (505, 6174), (690, 6023), (335, 5854), (338, 6050), (555, 7239)]}
{'red golie': (372, 3656), 'blue position': [(427, 4842), (466, 5129), (286, 5315), (378, 5657), (341, 5953), (470, 6255), (310, 5916), (380, 6168), (388, 6314), (512, 6904)], 'referee': (353, 5824), 'blue goalie': (376, 6432), 'red position ': [(379, 4767), (285, 4782), (332, 5282), (505, 6175), (690, 6023), (335, 5855), (338, 6052), (552, 7234)]}
{'red golie': (371, 3656), 'blue position': [(429, 4841), (466, 5129), (287, 5314), (378, 5658), (343, 5952), (470, 6254), (311, 5916), (378, 6167), (389, 6318), (511, 6899)], 'referee': (353, 5825), 'blue goalie': (380, 6437), 'red position ': [(380, 4768), (284, 4782), (333, 5283), (505, 6175), (690, 6019), (334, 5857), (337, 6058), (553, 7232)]}
{'red golie': (370, 3656), 'blue position': [(429, 4841), (464, 5127), (287, 5314), (379, 5661), (342, 5951), (471, 6255), (312, 5916), (378, 6166), (388, 6323), (510, 6896)], 'referee': (353, 5824), 'blue goalie': (381, 6440), 'red position ': [(380, 4770), (286, 4782), (333, 5284), (505, 6176), (690, 6020), (332, 5860), (337, 6062), (550, 7228)]}
{'red golie': (370, 3657), 'blue position': [(430, 4840), (464, 5128), (287, 5313), (379, 5661), (342, 5950), (471, 6251), (311, 5915), (378, 6167), (390, 6326), (512, 6894)], 'referee': (353, 5825), 'blue goalie': (375, 6445), 'red position ': [(381, 4770), (288, 4781), (334, 5285), (506, 6176), (687, 6024), (334, 5862), (339, 6066), (552, 7225)]}
{'red golie': (369, 3657), 'blue position': [(431, 4841), (463, 5130), (287, 5314), (378, 5661), (345, 5948), (470, 6251), (312, 5915), (378, 6167), (389, 6329), (513, 6892)], 'referee': (353, 5824), 'blue goalie': (374, 6446), 'red position ': [(381, 4771), (277, 4781), (335, 5286), (505, 6174), (689, 6023), (332, 5865), (337, 6072), (550, 7222)]}
{'red golie': (369, 3657), 'blue position': [(431, 4841), (463, 5129), (287, 5314), (378, 5661), (343, 5947), (469, 6249), (312, 5915), (378, 6168), (388, 6332), (512, 6890)], 'referee': (353, 5824), 'blue goalie': (374, 6449), 'red position ': [(382, 4772), (276, 4781), (336, 5287), (505, 6174), (688, 6023), (335, 5865), (337, 6078), (549, 7217)]}
{'red golie': (369, 3656), 'blue position': [(431, 4841), (463, 5130), (286, 5313), (378, 5663), (342, 5946), (470, 6246), (313, 5915), (378, 6168), (389, 6334), (512, 6888)], 'referee': (353, 5824), 'blue goalie': (374, 6453), 'red position ': [(382, 4772), (276, 4781), (335, 5288), (504, 6174), (689, 6021), (334, 5866), (339, 6081), (549, 7212)]}
{'red golie': (368, 3655), 'blue position': [(432, 4841), (465, 5130), (285, 5312), (377, 5666), (343, 5944), (466, 6246), (313, 5914), (379, 6168), (389, 6336), (510, 6885)], 'referee': (354, 5824), 'blue goalie': (375, 6455), 'red position ': [(383, 4771), (276, 4781), (335, 5289), (503, 6173), (688, 6021), (334, 5866), (342, 6085), (550, 7206)]}
{'red golie': (368, 3655), 'blue position': [(432, 4841), (466, 5130), (285, 5312), (376, 5667), (342, 5943), (467, 6244), (312, 5913), (378, 6169), (389, 6338), (511, 6884)], 'referee': (352, 5824), 'blue goalie': (375, 6457), 'red position ': [(382, 4771), (275, 4782), (335, 5290), (503, 6171), (688, 6020), (336, 5867), (344, 6088), (549, 7201)]}
{'red golie': (368, 3656), 'blue position': [(431, 4842), (467, 5128), (284, 5312), (376, 5667), (341, 5942), (469, 6242), (307, 5913), (377, 6169), (391, 6340), (511, 6880)], 'referee': (352, 5824), 'blue goalie': (374, 6458), 'red position ': [(382, 4771), (275, 4783), (335, 5291), (502, 6170), (689, 6017), (335, 5867), (344, 6091), (549, 7196)]}
{'red golie': (368, 3655), 'blue position': [(432, 4840), (468, 5129), (284, 5311), (376, 5667), (340, 5941), (470, 6240), (306, 5913), (376, 6169), (392, 6341), (513, 6878)], 'referee': (352, 5825), 'blue goalie': (374, 6460), 'red position ': [(383, 4772), (276, 4782), (336, 5291), (502, 6169), (690, 6015), (335, 5867), (343, 6094), (547, 7192)]}
{'red golie': (369, 3656), 'blue position': [(432, 4839), (467, 5127), (285, 5309), (375, 5667), (340, 5940), (469, 6238), (306, 5912), (381, 6170), (393, 6343), (513, 6874)], 'referee': (352, 5824), 'blue goalie': (373, 6461), 'red position ': [(383, 4772), (277, 4783), (337, 5291), (502, 6167), (692, 6013), (335, 5867), (340, 6097), (546, 7187)]}
{'red golie': (368, 3655), 'blue position': [(432, 4839), (467, 5125), (285, 5309), (375, 5667), (339, 5939), (469, 6236), (306, 5910), (381, 6171), (394, 6345), (514, 6872)], 'referee': (353, 5823), 'blue goalie': (374, 6463), 'red position ': [(383, 4772), (276, 4783), (337, 5292), (498, 6166), (692, 6010), (336, 5867), (339, 6100), (547, 7183)]}
{'red golie': (368, 3655), 'blue position': [(434, 4838), (466, 5124), (285, 5307), (375, 5667), (338, 5939), (467, 6234), (307, 5909), (380, 6171), (393, 6347), (514, 6869)], 'referee': (353, 5823), 'blue goalie': (376, 6465), 'red position ': [(384, 4773), (276, 4783), (337, 5293), (497, 6165), (695, 6009), (341, 5868), (341, 6102), (547, 7180)]}
{'red golie': (367, 3654), 'blue position': [(435, 4836), (466, 5123), (285, 5307), (375, 5666), (338, 5939), (468, 6230), (308, 5908), (380, 6171), (393, 6348), (516, 6867)], 'referee': (353, 5823), 'blue goalie': (376, 6468), 'red position ': [(385, 4774), (275, 4782), (337, 5294), (495, 6160), (695, 6008), (340, 5869), (340, 6105), (545, 7176)]}
{'red golie': (366, 3654), 'blue position': [(435, 4835), (465, 5121), (285, 5306), (371, 5666), (338, 5939), (467, 6229), (308, 5907), (379, 6171), (393, 6349), (518, 6864)], 'referee': (353, 5823), 'blue goalie': (374, 6471), 'red position ': [(385, 4774), (274, 4782), (338, 5294), (495, 6160), (691, 5998), (339, 5869), (342, 6107), (545, 7173)]}
{'red golie': (367, 3654), 'blue position': [(436, 4835), (466, 5120), (285, 5306), (372, 5668), (338, 5940), (467, 6227), (311, 5907), (380, 6172), (392, 6351), (517, 6862)], 'referee': (353, 5822), 'blue goalie': (376, 6473), 'red position ': [(386, 4775), (276, 4782), (341, 5293), (494, 6157), (689, 5993), (340, 5868), (347, 6109), (546, 7169)]}
{'red golie': (367, 3654), 'blue position': [(436, 4833), (466, 5120), (283, 5307), (372, 5668), (338, 5939), (467, 6222), (310, 5906), (379, 6173), (392, 6352), (517, 6860)], 'referee': (353, 5822), 'blue goalie': (376, 6475), 'red position ': [(387, 4777), (275, 4782), (341, 5293), (494, 6153), (689, 5975), (340, 5868), (347, 6109), (545, 7163)]}
{'red golie': (366, 3654), 'blue position': [(436, 4833), (466, 5118), (283, 5307), (370, 5667), (338, 5938), (466, 6221), (312, 5904), (379, 6174), (392, 6352), (515, 6858)], 'referee': (353, 5822), 'blue goalie': (377, 6481), 'red position ': [(386, 4777), (278, 4781), (342, 5293), (493, 6149), (684, 5966), (339, 5868), (347, 6111), (546, 7158)]}
{'red golie': (367, 3654), 'blue position': [(436, 4832), (466, 5116), (286, 5309), (370, 5668), (340, 5937), (465, 6220), (311, 5903), (379, 6172), (392, 6353), (515, 6856)], 'referee': (352, 5822), 'blue goalie': (378, 6483), 'red position ': [(387, 4777), (277, 4780), (342, 5293), (491, 6146), (680, 5961), (340, 5868), (347, 6112), (545, 7153)]}
{'red golie': (366, 3654), 'blue position': [(436, 4831), (465, 5115), (287, 5311), (370, 5668), (340, 5936), (463, 6220), (311, 5901), (378, 6175), (392, 6353), (515, 6853)], 'referee': (353, 5822), 'blue goalie': (379, 6486), 'red position ': [(388, 4777), (277, 4780), (342, 5293), (491, 6142), (678, 5957), (340, 5868), (348, 6114), (546, 7148)]}
{'red golie': (367, 3654), 'blue position': [(436, 4831), (467, 5113), (287, 5311), (371, 5667), (340, 5935), (462, 6218), (311, 5900), (378, 6174), (392, 6354), (517, 6848)], 'referee': (354, 5821), 'blue goalie': (379, 6492), 'red position ': [(388, 4777), (277, 4779), (342, 5294), (491, 6137), (676, 5953), (340, 5868), (348, 6115), (546, 7143)]}
{'red golie': (367, 3654), 'blue position': [(437, 4830), (466, 5112), (288, 5310), (370, 5667), (338, 5934), (461, 6215), (311, 5899), (378, 6174), (392, 6354), (518, 6845)], 'referee': (354, 5821), 'blue goalie': (380, 6495), 'red position ': [(387, 4777), (277, 4779), (340, 5295), (487, 6133), (676, 5949), (340, 5868), (348, 6116), (547, 7139)]}
