
{'blue position': [(412, 4829), (463, 5130), (306, 5279), (362, 5559), (335, 5928), (456, 6353), (306, 5934), (372, 6186), (378, 6286), (521, 7025)], 'referee': (359, 5817), 'red golie': (373, 3654), 'blue goalie': (379, 6462), 'red position ': [(362, 4744), (287, 4787), (326, 5228), (510, 5947), (665, 5877), (318, 5751), (312, 5850), (544, 7263)], 'red centroid': [(384, 4749), (283, 4792), (334, 5233), (491, 5980), (636, 5915), (328, 5757), (317, 5857), (568, 7272)], 'blue centroid': [(437, 4831), (482, 5137), (293, 5284), (359, 5567), (336, 5928), (471, 6360), (306, 5934), (361, 6192), (393, 6291), (526, 7034)]}
{'blue position': [(413, 4829), (463, 5132), (305, 5282), (364, 5562), (336, 5928), (457, 6354), (307, 5932), (373, 6185), (379, 6286), (520, 7020)], 'referee': (359, 5818), 'red golie': (373, 3654), 'blue goalie': (379, 6462), 'red position ': [(363, 4745), (286, 4787), (326, 5228), (511, 5963), (666, 5882), (319, 5755), (313, 5855), (545, 7265)], 'red centroid': [(385, 4749), (283, 4792), (334, 5235), (493, 5990), (637, 5926), (328, 5760), (318, 5862), (567, 7274)], 'blue centroid': [(437, 4831), (483, 5137), (303, 5284), (363, 5570), (337, 5928), (474, 6359), (307, 5934), (361, 6191), (395, 6289), (524, 7030)]}
{'blue position': [(414, 4829), (463, 5132), (304, 5284), (363, 5567), (340, 5929), (455, 6353), (306, 5934), (373, 6186), (382, 6284), (520, 7019)], 'referee': (359, 5819), 'red golie': (373, 3654), 'blue goalie': (381, 6459), 'red position ': [(363, 4746), (290, 4786), (326, 5230), (515, 5984), (663, 5890), (320, 5757), (312, 5860), (546, 7269)], 'red centroid': [(385, 4749), (283, 4792), (334, 5236), (494, 6000), (637, 5936), (327, 5764), (321, 5866), (567, 7277)], 'blue centroid': [(433, 4832), (483, 5139), (293, 5288), (363, 5574), (337, 5929), (472, 6356), (307, 5935), (362, 6191), (397, 6286), (524, 7027)]}
{'blue position': [(416, 4829), (462, 5134), (303, 5285), (365, 5571), (337, 5929), (455, 6354), (306, 5936), (373, 6186), (381, 6286), (517, 7018)], 'referee': (360, 5820), 'red golie': (373, 3655), 'blue goalie': (383, 6457), 'red position ': [(362, 4748), (291, 4786), (327, 5232), (519, 5990), (662, 5899), (320, 5762), (315, 5866), (546, 7269)], 'red centroid': [(385, 4750), (283, 4792), (335, 5238), (497, 6010), (640, 5945), (323, 5768), (321, 5871), (567, 7278)], 'blue centroid': [(435, 4833), (485, 5138), (294, 5290), (364, 5578), (337, 5929), (472, 6355), (307, 5935), (361, 6191), (397, 6285), (525, 7024)]}
{'blue position': [(416, 4831), (463, 5133), (302, 5286), (367, 5576), (335, 5929), (456, 6354), (306, 5936), (373, 6186), (381, 6284), (520, 7016)], 'referee': (360, 5821), 'red golie': (373, 3654), 'blue goalie': (382, 6456), 'red position ': [(363, 4748), (291, 4786), (326, 5233), (520, 5992), (661, 5909), (323, 5764), (315, 5871), (546, 7270)], 'red centroid': [(386, 4751), (282, 4792), (336, 5239), (497, 6020), (642, 5955), (322, 5771), (324, 5875), (569, 7280)], 'blue centroid': [(440, 4834), (485, 5138), (294, 5291), (367, 5582), (337, 5929), (472, 6349), (307, 5935), (362, 6190), (396, 6284), (527, 7019)]}
{'blue position': [(417, 4832), (466, 5132), (302, 5287), (366, 5580), (337, 5929), (455, 6352), (307, 5935), (374, 6187), (381, 6284), (522, 7012)], 'referee': (360, 5822), 'red golie': (373, 3654), 'blue goalie': (382, 6454), 'red position ': [(363, 4750), (291, 4786), (326, 5235), (521, 5996), (663, 5926), (324, 5767), (318, 5876), (546, 7271)], 'red centroid': [(387, 4751), (282, 4791), (336, 5241), (498, 6031), (644, 5964), (322, 5775), (325, 5881), (570, 7280)], 'blue centroid': [(436, 4834), (486, 5139), (294, 5292), (371, 5586), (337, 5929), (470, 6345), (307, 5935), (362, 6188), (395, 6283), (529, 7016)]}
{'blue position': [(417, 4831), (466, 5133), (302, 5289), (367, 5584), (335, 5931), (455, 6348), (307, 5939), (375, 6186), (381, 6285), (519, 7010)], 'referee': (357, 5823), 'red golie': (373, 3654), 'blue goalie': (382, 6452), 'red position ': [(364, 4749), (291, 4785), (326, 5237), (524, 6003), (668, 5941), (326, 5771), (322, 5879), (546, 7273)], 'red centroid': [(387, 4752), (283, 4791), (337, 5243), (499, 6041), (644, 5973), (326, 5778), (324, 5885), (572, 7281)], 'blue centroid': [(442, 4835), (485, 5139), (294, 5294), (365, 5591), (336, 5930), (478, 6341), (306, 5936), (362, 6187), (395, 6282), (527, 7013)]}
{'blue position': [(417, 4833), (466, 5134), (302, 5289), (366, 5588), (338, 5930), (455, 6347), (308, 5934), (375, 6185), (379, 6283), (519, 7001)], 'referee': (357, 5824), 'red golie': (374, 3654), 'blue goalie': (382, 6451), 'red position ': [(364, 4749), (292, 4785), (327, 5239), (524, 6025), (673, 5957), (327, 5775), (326, 5882), (545, 7274)], 'red centroid': [(387, 4753), (283, 4791), (337, 5245), (500, 6051), (644, 5978), (325, 5782), (324, 5891), (572, 7281)], 'blue centroid': [(442, 4836), (483, 5142), (293, 5295), (364, 5594), (337, 5929), (483, 6339), (307, 5935), (362, 6186), (394, 6281), (527, 7008)]}
{'blue position': [(417, 4834), (465, 5134), (299, 5292), (365, 5593), (334, 5927), (457, 6341), (310, 5935), (375, 6184), (377, 6280), (519, 7001)], 'referee': (357, 5825), 'red golie': (373, 3654), 'blue goalie': (382, 6451), 'red position ': [(364, 4750), (292, 4785), (327, 5240), (524, 6043), (679, 5976), (326, 5779), (328, 5887), (545, 7275)], 'red centroid': [(386, 4753), (283, 4791), (337, 5246), (497, 6063), (643, 5985), (326, 5786), (327, 5894), (572, 7281)], 'blue centroid': [(443, 4836), (483, 5142), (294, 5296), (367, 5597), (337, 5929), (484, 6335), (307, 5935), (361, 6185), (392, 6281), (528, 7003)]}
{'blue position': [(419, 4835), (465, 5135), (299, 5293), (368, 5597), (334, 5927), (460, 6339), (311, 5934), (376, 6181), (376, 6279), (518, 6998)], 'referee': (357, 5826), 'red golie': (373, 3654), 'blue goalie': (381, 6450), 'red position ': [(365, 4750), (292, 4785), (328, 5242), (527, 6048), (682, 5984), (324, 5783), (328, 5893), (545, 7275)], 'red centroid': [(386, 4754), (285, 4791), (337, 5248), (497, 6072), (643, 5993), (329, 5788), (327, 5900), (571, 7281)], 'blue centroid': [(442, 4837), (483, 5142), (295, 5298), (361, 5604), (337, 5928), (484, 6331), (307, 5934), (360, 6184), (392, 6281), (528, 6998)]}
{'blue position': [(418, 4835), (465, 5135), (298, 5296), (369, 5600), (336, 5927), (463, 6333), (310, 5934), (376, 6179), (375, 6280), (518, 6992)], 'referee': (356, 5826), 'red golie': (373, 3655), 'blue goalie': (380, 6448), 'red position ': [(365, 4750), (292, 4785), (329, 5243), (527, 6053), (684, 5991), (327, 5786), (332, 5898), (544, 7275)], 'red centroid': [(386, 4754), (285, 4790), (337, 5250), (493, 6083), (644, 6000), (328, 5791), (329, 5905), (571, 7280)], 'blue centroid': [(443, 4838), (487, 5142), (295, 5301), (362, 5607), (337, 5928), (485, 6324), (307, 5934), (360, 6183), (392, 6282), (527, 6994)]}
{'blue position': [(418, 4837), (465, 5136), (300, 5298), (370, 5604), (337, 5927), (463, 6329), (312, 5933), (376, 6176), (375, 6281), (522, 6986)], 'referee': (357, 5827), 'red golie': (373, 3654), 'blue goalie': (379, 6447), 'red position ': [(366, 4751), (292, 4785), (328, 5245), (519, 6061), (687, 6000), (327, 5789), (330, 5903), (543, 7275)], 'red centroid': [(387, 4754), (284, 4790), (338, 5252), (493, 6092), (647, 6007), (326, 5795), (328, 5911), (569, 7281)], 'blue centroid': [(443, 4838), (483, 5143), (297, 5301), (365, 5610), (341, 5930), (487, 6319), (311, 5936), (360, 6182), (392, 6282), (527, 6991)]}
{'blue position': [(417, 4837), (465, 5136), (298, 5300), (370, 5609), (351, 5939), (466, 6323), (327, 5952), (376, 6174), (374, 6282), (521, 6981)], 'referee': (358, 5827), 'red golie': (372, 3655), 'blue goalie': (379, 6445), 'red position ': [(367, 4751), (292, 4784), (330, 5247), (513, 6079), (688, 6014), (326, 5793), (334, 5908), (543, 7276)], 'red centroid': [(387, 4754), (285, 4790), (337, 5253), (494, 6103), (649, 6012), (328, 5797), (328, 5916), (569, 7281)], 'blue centroid': [(442, 4839), (490, 5143), (298, 5302), (363, 5614), (348, 5936), (487, 6313), (318, 5942), (360, 6180), (392, 6282), (526, 6986)]}
{'blue position': [(417, 4839), (465, 5137), (296, 5298), (372, 5613), (346, 5935), (466, 6319), (320, 5946), (377, 6173), (371, 6283), (520, 6978)], 'referee': (355, 5827), 'red golie': (372, 3655), 'blue goalie': (380, 6443), 'red position ': [(368, 4751), (291, 4784), (325, 5249), (513, 6099), (687, 6020), (326, 5796), (334, 5912), (543, 7275)], 'red centroid': [(388, 4755), (285, 4790), (337, 5255), (500, 6115), (651, 6018), (325, 5801), (329, 5921), (572, 7278)], 'blue centroid': [(439, 4839), (490, 5144), (298, 5303), (365, 5618), (348, 5937), (472, 6315), (318, 5943), (360, 6180), (392, 6283), (524, 6982)]}
{'blue position': [(418, 4839), (465, 5138), (297, 5299), (373, 5615), (344, 5936), (466, 6317), (320, 5946), (377, 6172), (371, 6284), (520, 6973)], 'referee': (355, 5828), 'red golie': (373, 3655), 'blue goalie': (380, 6441), 'red position ': [(369, 4751), (292, 4783), (325, 5250), (507, 6110), (691, 6022), (329, 5799), (334, 5920), (541, 7276)], 'red centroid': [(389, 4755), (285, 4789), (339, 5256), (505, 6125), (652, 6024), (324, 5806), (330, 5928), (569, 7279)], 'blue centroid': [(443, 4840), (491, 5143), (299, 5304), (366, 5620), (347, 5938), (488, 6302), (317, 5944), (361, 6178), (392, 6283), (524, 6977)]}
{'blue position': [(419, 4839), (465, 5137), (298, 5301), (372, 5616), (345, 5938), (466, 6315), (329, 5944), (378, 6171), (372, 6284), (516, 6971)], 'referee': (355, 5826), 'red golie': (373, 3656), 'blue goalie': (381, 6440), 'red position ': [(370, 4751), (292, 4783), (326, 5252), (504, 6114), (690, 6022), (330, 5801), (334, 5924), (538, 7276)], 'red centroid': [(388, 4755), (284, 4789), (340, 5258), (505, 6133), (652, 6029), (325, 5808), (332, 5933), (571, 7275)], 'blue centroid': [(443, 4839), (492, 5143), (307, 5304), (361, 5623), (349, 5939), (485, 6303), (319, 5945), (361, 6177), (393, 6284), (523, 6974)]}
{'blue position': [(419, 4839), (468, 5136), (297, 5302), (373, 5619), (345, 5928), (466, 6315), (302, 5933), (377, 6172), (371, 6283), (517, 6967)], 'referee': (355, 5826), 'red golie': (374, 3656), 'blue goalie': (381, 6438), 'red position ': [(370, 4752), (293, 4783), (327, 5253), (504, 6118), (691, 6023), (332, 5803), (334, 5924), (537, 7278)], 'red centroid': [(390, 4756), (283, 4789), (341, 5259), (502, 6136), (651, 6032), (325, 5812), (332, 5933), (572, 7273)], 'blue centroid': [(444, 4840), (493, 5143), (307, 5306), (366, 5625), (338, 5927), (484, 6297), (308, 5933), (361, 6176), (393, 6285), (523, 6969)]}
{'blue position': [(419, 4840), (468, 5137), (297, 5303), (371, 5620), (342, 5930), (466, 6315), (311, 5925), (377, 6169), (374, 6284), (514, 6961)], 'referee': (356, 5826), 'red golie': (373, 3656), 'blue goalie': (378, 6436), 'red position ': [(371, 4752), (293, 4783), (327, 5255), (502, 6122), (690, 6024), (332, 5807), (334, 5924), (538, 7277)], 'red centroid': [(391, 4756), (284, 4789), (341, 5261), (499, 6137), (651, 6035), (327, 5815), (332, 5933), (573, 7271)], 'blue centroid': [(444, 4840), (492, 5143), (298, 5309), (363, 5628), (339, 5942), (480, 6295), (321, 5914), (361, 6176), (395, 6285), (524, 6964)]}
{'blue position': [(420, 4839), (470, 5136), (295, 5303), (370, 5622), (346, 5936), (461, 6302), (311, 5923), (375, 6170), (379, 6284), (514, 6960)], 'referee': (355, 5826), 'red golie': (373, 3656), 'blue goalie': (378, 6434), 'red position ': [(372, 4752), (293, 4783), (327, 5257), (500, 6126), (690, 6023), (331, 5812), (334, 5924), (539, 7276)], 'red centroid': [(391, 4757), (284, 4789), (341, 5262), (496, 6140), (650, 6037), (329, 5818), (332, 5933), (567, 7271)], 'blue centroid': [(445, 4840), (493, 5143), (303, 5309), (363, 5630), (339, 5948), (482, 6286), (322, 5913), (361, 6175), (398, 6285), (526, 6959)]}
{'blue position': [(420, 4840), (470, 5136), (295, 5304), (372, 5625), (346, 5937), (460, 6298), (311, 5924), (374, 6170), (382, 6285), (512, 6954)], 'referee': (355, 5826), 'red golie': (373, 3656), 'blue goalie': (377, 6431), 'red position ': [(373, 4752), (293, 4783), (326, 5259), (500, 6131), (691, 6024), (326, 5816), (335, 5952), (540, 7276)], 'red centroid': [(391, 4758), (285, 4789), (341, 5264), (493, 6143), (650, 6040), (329, 5821), (330, 5958), (567, 7269)], 'blue centroid': [(445, 4841), (492, 5143), (306, 5310), (362, 5632), (343, 5945), (481, 6282), (321, 5912), (360, 6175), (400, 6284), (525, 6956)]}
{'blue position': [(420, 4839), (470, 5136), (293, 5305), (375, 5627), (345, 5938), (469, 6289), (311, 5923), (374, 6171), (381, 6284), (514, 6950)], 'referee': (356, 5826), 'red golie': (374, 3656), 'blue goalie': (376, 6430), 'red position ': [(373, 4752), (292, 4783), (327, 5260), (501, 6133), (690, 6024), (325, 5819), (338, 5953), (541, 7275)], 'red centroid': [(392, 4758), (286, 4789), (341, 5265), (490, 6146), (650, 6043), (328, 5823), (331, 5962), (572, 7265)], 'blue centroid': [(445, 4841), (492, 5142), (305, 5311), (364, 5634), (342, 5946), (476, 6283), (321, 5912), (361, 6174), (401, 6284), (524, 6953)]}
{'blue position': [(421, 4839), (469, 5137), (293, 5306), (373, 5628), (345, 5939), (470, 6285), (311, 5923), (375, 6169), (382, 6284), (513, 6947)], 'referee': (355, 5827), 'red golie': (372, 3656), 'blue goalie': (375, 6430), 'red position ': [(374, 4752), (292, 4782), (328, 5261), (501, 6134), (689, 6025), (332, 5821), (336, 5961), (542, 7274)], 'red centroid': [(392, 4759), (286, 4788), (339, 5266), (487, 6150), (650, 6044), (328, 5825), (333, 5969), (571, 7262)], 'blue centroid': [(445, 4841), (492, 5143), (308, 5311), (366, 5636), (339, 5948), (471, 6278), (320, 5911), (363, 6171), (402, 6284), (524, 6950)]}
{'blue position': [(422, 4839), (468, 5138), (290, 5307), (373, 5630), (344, 5940), (475, 6285), (311, 5923), (377, 6169), (382, 6284), (512, 6944)], 'referee': (355, 5829), 'red golie': (372, 3656), 'blue goalie': (374, 6430), 'red position ': [(374, 4753), (292, 4782), (327, 5263), (504, 6136), (692, 6026), (333, 5823), (343, 5967), (542, 7274)], 'red centroid': [(393, 4760), (288, 4788), (340, 5268), (488, 6153), (649, 6045), (329, 5827), (337, 5974), (571, 7261)], 'blue centroid': [(446, 4841), (491, 5142), (309, 5312), (368, 5638), (339, 5948), (471, 6274), (320, 5911), (362, 6171), (402, 6285), (522, 6947)]}
{'blue position': [(420, 4841), (470, 5136), (291, 5307), (372, 5633), (344, 5941), (475, 6282), (312, 5920), (377, 6171), (385, 6285), (512, 6940)], 'referee': (355, 5828), 'red golie': (373, 3656), 'blue goalie': (374, 6427), 'red position ': [(375, 4753), (293, 4782), (327, 5264), (502, 6131), (691, 6026), (331, 5824), (340, 5973), (543, 7273)], 'red centroid': [(394, 4760), (288, 4788), (340, 5269), (486, 6155), (650, 6045), (327, 5830), (336, 5981), (570, 7258)], 'blue centroid': [(446, 4842), (491, 5142), (309, 5313), (377, 5640), (341, 5949), (481, 6269), (321, 5910), (363, 6170), (402, 6286), (520, 6944)]}
{'blue position': [(422, 4841), (470, 5136), (290, 5309), (372, 5635), (344, 5942), (475, 6281), (312, 5919), (377, 6169), (384, 6287), (512, 6936)], 'referee': (354, 5827), 'red golie': (373, 3657), 'blue goalie': (375, 6427), 'red position ': [(376, 4753), (294, 4782), (328, 5265), (497, 6131), (690, 6027), (332, 5826), (336, 5978), (543, 7270)], 'red centroid': [(393, 4761), (288, 4788), (341, 5270), (490, 6156), (650, 6045), (326, 5832), (335, 5986), (570, 7257)], 'blue centroid': [(447, 4842), (491, 5142), (311, 5313), (372, 5642), (339, 5950), (479, 6267), (321, 5909), (363, 6169), (402, 6288), (520, 6941)]}
{'blue position': [(423, 4840), (470, 5136), (290, 5309), (372, 5638), (343, 5944), (475, 6279), (312, 5918), (377, 6169), (384, 6287), (513, 6933)], 'referee': (356, 5825), 'red golie': (373, 3657), 'blue goalie': (376, 6428), 'red position ': [(377, 4754), (293, 4782), (328, 5267), (494, 6132), (690, 6027), (332, 5828), (334, 5982), (543, 7269)], 'red centroid': [(391, 4761), (289, 4788), (343, 5271), (493, 6158), (650, 6046), (325, 5835), (335, 5992), (569, 7255)], 'blue centroid': [(447, 4842), (491, 5142), (310, 5313), (371, 5645), (340, 5951), (484, 6264), (323, 5909), (363, 6169), (401, 6291), (521, 6938)]}
{'blue position': [(422, 4841), (469, 5136), (290, 5310), (375, 5640), (344, 5944), (473, 6278), (314, 5918), (377, 6169), (387, 6287), (508, 6928)], 'referee': (357, 5825), 'red golie': (373, 3657), 'blue goalie': (378, 6429), 'red position ': [(377, 4755), (294, 4782), (329, 5268), (494, 6132), (689, 6027), (333, 5830), (332, 5989), (543, 7267)], 'red centroid': [(395, 4763), (288, 4788), (343, 5273), (493, 6159), (651, 6046), (326, 5837), (337, 5998), (568, 7253)], 'blue centroid': [(447, 4842), (491, 5140), (310, 5314), (370, 5647), (341, 5951), (476, 6262), (324, 5908), (362, 6169), (401, 6294), (521, 6933)]}
{'blue position': [(424, 4840), (469, 5136), (290, 5311), (378, 5645), (343, 5947), (473, 6276), (313, 5917), (376, 6168), (386, 6289), (508, 6923)], 'referee': (356, 5826), 'red golie': (373, 3657), 'blue goalie': (378, 6428), 'red position ': [(376, 4756), (294, 4782), (329, 5270), (491, 6131), (688, 6026), (335, 5834), (331, 5996), (543, 7263)], 'red centroid': [(397, 4763), (288, 4788), (343, 5275), (494, 6161), (651, 6046), (330, 5840), (341, 6004), (570, 7250)], 'blue centroid': [(448, 4842), (491, 5140), (299, 5317), (370, 5650), (342, 5952), (476, 6260), (323, 5908), (363, 6168), (400, 6297), (522, 6929)]}
{'blue position': [(423, 4840), (469, 5135), (291, 5313), (378, 5646), (343, 5946), (471, 6275), (312, 5916), (375, 6168), (386, 6290), (502, 6922)], 'referee': (356, 5826), 'red golie': (373, 3657), 'blue goalie': (380, 6429), 'red position ': [(376, 4758), (293, 4782), (329, 5271), (495, 6132), (689, 6025), (337, 5836), (333, 6001), (545, 7263)], 'red centroid': [(397, 4764), (288, 4788), (344, 5275), (494, 6164), (653, 6045), (330, 5842), (342, 6009), (571, 7247)], 'blue centroid': [(448, 4842), (494, 5139), (310, 5316), (370, 5652), (339, 5953), (475, 6256), (323, 5907), (363, 6169), (399, 6300), (524, 6925)]}
{'blue position': [(423, 4840), (469, 5135), (291, 5312), (381, 5647), (343, 5948), (470, 6274), (313, 5916), (376, 6168), (387, 6292), (500, 6921)], 'referee': (356, 5826), 'red golie': (373, 3657), 'blue goalie': (381, 6429), 'red position ': [(376, 4760), (294, 4782), (331, 5271), (497, 6138), (687, 6025), (335, 5839), (333, 6008), (546, 7261)], 'red centroid': [(397, 4765), (289, 4788), (344, 5277), (494, 6166), (653, 6045), (328, 5845), (343, 6015), (571, 7245)], 'blue centroid': [(449, 4842), (494, 5138), (311, 5316), (369, 5653), (339, 5954), (472, 6254), (323, 5907), (363, 6169), (397, 6303), (524, 6921)]}
{'blue position': [(424, 4840), (469, 5134), (289, 5313), (380, 5647), (343, 5948), (470, 6272), (314, 5916), (376, 6167), (385, 6294), (498, 6919)], 'referee': (355, 5827), 'red golie': (372, 3656), 'blue goalie': (383, 6429), 'red position ': [(376, 4761), (295, 4782), (332, 5272), (502, 6144), (687, 6024), (336, 5843), (332, 6015), (550, 7262)], 'red centroid': [(398, 4766), (289, 4788), (345, 5277), (495, 6169), (655, 6043), (328, 5847), (342, 6020), (571, 7242)], 'blue centroid': [(444, 4842), (495, 5136), (311, 5316), (376, 5654), (340, 5955), (471, 6251), (323, 5908), (364, 6169), (396, 6306), (524, 6916)]}
{'blue position': [(424, 4841), (469, 5135), (287, 5314), (380, 5648), (345, 5948), (471, 6269), (313, 5915), (377, 6169), (385, 6295), (498, 6918)], 'referee': (353, 5827), 'red golie': (373, 3657), 'blue goalie': (384, 6429), 'red position ': [(377, 4762), (293, 4783), (331, 5274), (504, 6149), (687, 6023), (335, 5845), (333, 6022), (550, 7258)], 'red centroid': [(398, 4767), (289, 4788), (345, 5279), (497, 6171), (655, 6042), (329, 5849), (342, 6026), (571, 7239)], 'blue centroid': [(450, 4842), (493, 5136), (310, 5316), (376, 5655), (340, 5956), (479, 6246), (323, 5908), (363, 6170), (394, 6308), (529, 6911)]}
{'blue position': [(424, 4841), (469, 5134), (287, 5315), (378, 5649), (341, 5951), (471, 6267), (313, 5915), (377, 6169), (386, 6299), (500, 6917)], 'referee': (354, 5825), 'red golie': (373, 3657), 'blue goalie': (384, 6428), 'red position ': [(377, 4763), (293, 4783), (331, 5275), (509, 6153), (690, 6023), (334, 5846), (336, 6027), (551, 7255)], 'red centroid': [(398, 4768), (288, 4788), (346, 5280), (498, 6173), (655, 6041), (330, 5851), (342, 6031), (571, 7237)], 'blue centroid': [(445, 4842), (493, 5136), (310, 5316), (376, 5656), (341, 5955), (479, 6245), (323, 5908), (363, 6170), (394, 6311), (527, 6908)]}
{'blue position': [(425, 4839), (469, 5133), (287, 5315), (379, 5650), (341, 5952), (471, 6265), (312, 5916), (377, 6169), (387, 6301), (501, 6917)], 'referee': (355, 5824), 'red golie': (373, 3657), 'blue goalie': (383, 6429), 'red position ': [(377, 4763), (291, 4783), (331, 5276), (511, 6162), (690, 6023), (334, 5846), (339, 6033), (551, 7251)], 'red centroid': [(397, 4768), (289, 4788), (345, 5281), (498, 6176), (655, 6039), (333, 5852), (344, 6037), (570, 7231)], 'blue centroid': [(445, 4842), (492, 5135), (310, 5315), (375, 5657), (341, 5956), (479, 6243), (323, 5908), (364, 6172), (395, 6313), (521, 6906)]}
{'blue position': [(427, 4840), (469, 5132), (287, 5315), (381, 5651), (340, 5952), (471, 6263), (311, 5916), (377, 6171), (386, 6303), (503, 6914)], 'referee': (353, 5825), 'red golie': (373, 3657), 'blue goalie': (381, 6429), 'red position ': [(378, 4763), (289, 4782), (331, 5278), (506, 6168), (690, 6022), (335, 5847), (338, 6039), (552, 7248)], 'red centroid': [(397, 4769), (289, 4788), (346, 5282), (499, 6179), (652, 6037), (329, 5856), (345, 6042), (569, 7228)], 'blue centroid': [(452, 4842), (494, 5134), (311, 5315), (377, 5658), (342, 5956), (479, 6241), (323, 5909), (363, 6173), (397, 6315), (523, 6903)]}
{'blue position': [(426, 4840), (468, 5132), (287, 5315), (380, 5652), (340, 5953), (471, 6261), (312, 5916), (377, 6169), (384, 6307), (503, 6909)], 'referee': (354, 5824), 'red golie': (372, 3656), 'blue goalie': (379, 6431), 'red position ': [(377, 4765), (288, 4782), (331, 5279), (502, 6171), (689, 6022), (336, 5849), (336, 6043), (552, 7245)], 'red centroid': [(397, 4770), (289, 4788), (346, 5284), (500, 6181), (652, 6035), (328, 5858), (346, 6048), (571, 7225)], 'blue centroid': [(453, 4842), (495, 5133), (311, 5315), (373, 5659), (341, 5956), (479, 6241), (323, 5908), (363, 6173), (399, 6316), (511, 6907)]}
{'blue position': [(426, 4841), (468, 5130), (286, 5315), (378, 5653), (341, 5953), (470, 6260), (311, 5916), (379, 6170), (385, 6309), (508, 6909)], 'referee': (354, 5824), 'red golie': (373, 3657), 'blue goalie': (378, 6428), 'red position ': [(377, 4766), (286, 4782), (330, 5280), (500, 6171), (690, 6023), (334, 5852), (338, 6047), (553, 7242)], 'red centroid': [(398, 4770), (290, 4788), (345, 5285), (501, 6183), (654, 6034), (326, 5859), (345, 6053), (571, 7221)], 'blue centroid': [(454, 4842), (494, 5132), (310, 5315), (374, 5660), (341, 5956), (478, 6241), (323, 5908), (363, 6174), (400, 6318), (513, 6905)]}
{'blue position': [(427, 4842), (468, 5130), (286, 5315), (378, 5655), (342, 5953), (470, 6259), (310, 5916), (379, 6169), (386, 6311), (511, 6908)], 'referee': (354, 5824), 'red golie': (373, 3657), 'blue goalie': (379, 6427), 'red position ': [(378, 4766), (286, 4783), (331, 5281), (505, 6174), (690, 6023), (335, 5854), (338, 6050), (555, 7239)], 'red centroid': [(399, 4770), (291, 4787), (344, 5286), (502, 6184), (654, 6033), (327, 5861), (345, 6057), (570, 7218)], 'blue centroid': [(455, 4843), (494, 5131), (310, 5315), (374, 5662), (341, 5956), (478, 6239), (323, 5908), (363, 6175), (401, 6320), (509, 6899)]}
{'blue position': [(427, 4842), (466, 5129), (286, 5315), (378, 5657), (341, 5953), (470, 6255), (310, 5916), (380, 6168), (388, 6314), (512, 6904)], 'referee': (353, 5824), 'red golie': (372, 3656), 'blue goalie': (376, 6432), 'red position ': [(379, 4767), (285, 4782), (332, 5282), (505, 6175), (690, 6023), (335, 5855), (338, 6052), (552, 7234)], 'red centroid': [(399, 4771), (291, 4787), (345, 5287), (502, 6186), (651, 6032), (329, 5862), (345, 6061), (570, 7215)], 'blue centroid': [(454, 4843), (494, 5131), (310, 5314), (374, 5663), (341, 5956), (470, 6244), (323, 5908), (363, 6175), (402, 6323), (525, 6891)]}
{'blue position': [(429, 4841), (466, 5129), (287, 5314), (378, 5658), (343, 5952), (470, 6254), (311, 5916), (378, 6167), (389, 6318), (511, 6899)], 'referee': (353, 5825), 'red golie': (371, 3656), 'blue goalie': (380, 6437), 'red position ': [(380, 4768), (284, 4782), (333, 5283), (505, 6175), (690, 6019), (334, 5857), (337, 6058), (553, 7232)], 'red centroid': [(399, 4771), (291, 4787), (347, 5288), (502, 6187), (653, 6030), (330, 5863), (343, 6066), (569, 7212)], 'blue centroid': [(454, 4843), (495, 5130), (298, 5317), (378, 5663), (341, 5955), (470, 6243), (322, 5909), (364, 6175), (403, 6327), (525, 6886)]}
{'blue position': [(429, 4841), (464, 5127), (287, 5314), (379, 5661), (342, 5951), (471, 6255), (312, 5916), (378, 6166), (388, 6323), (510, 6896)], 'referee': (353, 5824), 'red golie': (370, 3656), 'blue goalie': (381, 6440), 'red position ': [(380, 4770), (286, 4782), (333, 5284), (505, 6176), (690, 6020), (332, 5860), (337, 6062), (550, 7228)], 'red centroid': [(400, 4772), (291, 4786), (348, 5289), (502, 6187), (654, 6028), (328, 5866), (342, 6071), (573, 7208)], 'blue centroid': [(454, 4843), (497, 5129), (311, 5314), (376, 5664), (341, 5955), (470, 6242), (322, 5908), (364, 6176), (403, 6330), (525, 6883)]}
{'blue position': [(430, 4840), (464, 5128), (287, 5313), (379, 5661), (342, 5950), (471, 6251), (311, 5915), (378, 6167), (390, 6326), (512, 6894)], 'referee': (353, 5825), 'red golie': (370, 3657), 'blue goalie': (375, 6445), 'red position ': [(381, 4770), (288, 4781), (334, 5285), (506, 6176), (687, 6024), (334, 5862), (339, 6066), (552, 7225)], 'red centroid': [(400, 4772), (288, 4786), (349, 5290), (502, 6187), (655, 6026), (328, 5868), (344, 6075), (571, 7205)], 'blue centroid': [(450, 4842), (495, 5128), (312, 5313), (376, 5665), (340, 5955), (478, 6234), (321, 5909), (364, 6176), (404, 6334), (526, 6878)]}
